"Id","Response"
56684,3
56685,5
56686,5
56688,5
56692,5
56702,6
56709,5
56711,8
56712,1
56719,7
56722,6
56723,4
56724,4
56725,3
56731,4
56735,8
56750,3
56755,6
56762,3
56765,7
56767,4
56770,8
56771,7
56772,7
56773,2
56775,7
56785,7
56786,5
56788,8
56790,3
56793,1
56795,8
56797,8
56804,8
56809,8
56810,2
56819,6
56822,8
56823,8
56829,4
56833,3
56836,5
56842,4
56845,4
56846,8
56851,6
56853,8
56854,8
56857,7
56859,4
56866,5
56867,7
56868,2
56869,8
56872,5
56877,8
56880,8
56892,8
56899,5
56900,8
56910,8
56911,4
56915,5
56916,3
56918,8
56925,8
56929,3
56931,8
56932,8
56937,4
56945,4
56947,7
56948,6
56950,6
56954,1
56956,7
56959,3
56963,8
56965,4
56973,1
56975,8
56976,5
56977,3
56991,3
56995,1
57000,1
57004,1
57007,4
57011,7
57017,1
57018,8
57028,7
57038,7
57044,3
57050,8
57057,7
57058,8
57061,5
57064,7
57066,3
57069,8
57071,7
57072,5
57078,6
57080,7
57084,8
57091,8
57092,7
57095,6
57097,8
57108,5
57110,8
57112,4
57114,4
57116,7
57117,1
57118,8
57123,5
57124,8
57125,2
57126,2
57128,5
57130,2
57139,7
57140,8
57143,4
57149,7
57156,4
57157,6
57162,3
57163,3
57169,6
57170,8
57173,6
57177,7
57178,2
57184,4
57188,2
57193,4
57198,4
57201,8
57202,8
57218,1
57234,5
57243,8
57244,8
57246,7
57248,3
57256,8
57258,8
57279,2
57283,5
57293,5
57297,3
57312,8
57316,6
57319,3
57322,4
57323,3
57327,2
57332,6
57344,8
57345,8
57347,8
57352,8
57353,6
57356,2
57363,3
57366,6
57368,2
57369,6
57377,1
57379,5
57381,7
57388,5
57390,7
57399,1
57403,3
57405,3
57406,4
57411,8
57416,4
57422,5
57431,2
57435,4
57440,8
57442,6
57446,3
57450,8
57452,7
57453,5
57455,6
57458,1
57465,8
57468,8
57471,7
57474,3
57483,1
57485,1
57488,6
57489,2
57494,2
57497,8
57498,1
57500,3
57504,6
57510,7
57512,1
57515,6
57517,7
57519,8
57529,8
57530,7
57549,5
57552,8
57556,6
57559,5
57560,5
57562,6
57566,7
57577,8
57578,8
57579,8
57584,4
57588,1
57591,6
57592,4
57601,7
57603,8
57605,8
57606,5
57608,8
57611,6
57615,1
57618,7
57623,1
57627,5
57629,4
57630,6
57632,8
57635,3
57641,7
57642,5
57643,8
57645,4
57646,7
57653,6
57656,8
57669,7
57672,8
57675,8
57681,8
57692,7
57698,7
57699,8
57702,8
57703,3
57704,7
57706,3
57713,3
57714,1
57723,1
57725,6
57730,4
57737,8
57744,5
57745,6
57747,2
57750,7
57751,5
57752,7
57755,7
57760,6
57761,8
57764,2
57769,3
57770,7
57772,1
57774,6
57775,5
57776,5
57792,3
57795,6
57798,8
57799,6
57800,4
57801,5
57803,6
57811,8
57812,3
57813,4
57816,4
57822,8
57825,5
57828,1
57833,7
57838,1
57850,7
57854,8
57859,4
57869,5
57873,4
57878,7
57889,4
57891,6
57896,3
57898,8
57900,3
57904,8
57905,1
57914,3
57918,1
57921,8
57927,6
57930,2
57938,8
57939,8
57951,6
57958,3
57962,2
57963,8
57966,6
57975,6
57976,5
57982,8
57986,7
57987,8
57989,8
57993,5
57994,4
58003,7
58012,1
58016,3
58022,3
58026,7
58030,8
58037,8
58039,8
58045,3
58048,6
58051,8
58052,5
58054,7
58057,8
58058,7
58059,5
58060,8
58064,7
58074,2
58077,4
58083,6
58086,5
58090,3
58094,7
58101,7
58103,3
58104,8
58111,8
58112,8
58116,8
58117,8
58118,8
58124,8
58132,7
58136,8
58137,8
58142,2
58151,5
58156,2
58160,8
58162,7
58166,8
58170,2
58172,8
58176,4
58180,7
58185,7
58189,2
58192,1
58194,7
58196,3
58197,2
58198,5
58200,8
58202,8
58203,6
58217,8
58218,4
58219,5
58228,7
58238,4
58239,7
58241,2
58243,1
58251,8
58263,8
58264,5
58265,7
58266,8
58267,4
58270,6
58282,5
58283,5
58284,3
58285,5
58287,5
58291,3
58293,7
58294,1
58297,1
58300,1
58302,6
58304,4
58307,8
58308,5
58309,4
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,5
58328,6
58333,2
58334,5
58335,8
58338,8
58348,5
58351,5
58353,8
58354,1
58355,5
58357,8
58364,8
58368,1
58369,8
58380,7
58386,4
58389,8
58399,8
58401,6
58402,1
58407,8
58410,8
58411,5
58415,3
58416,4
58421,2
58433,6
58435,4
58436,7
58443,1
58446,6
58450,8
58451,6
58467,5
58469,5
58472,1
58485,7
58486,7
58487,7
58497,2
58507,1
58515,2
58526,7
58531,8
58533,7
58541,1
58542,5
58549,7
58551,8
58556,8
58557,5
58560,8
58565,8
58571,4
58576,4
58581,5
58583,8
58589,4
58591,4
58598,5
58605,6
58609,7
58611,6
58614,5
58615,8
58624,5
58628,8
58629,5
58633,8
58634,2
58641,5
58646,5
58649,3
58650,7
58654,7
58655,2
58658,8
58660,8
58664,7
58669,5
58672,1
58678,7
58680,8
58682,8
58683,2
58690,8
58693,7
58698,4
58702,8
58703,6
58705,8
58707,2
58709,7
58721,8
58723,5
58728,1
58729,3
58730,1
58731,6
58732,8
58733,4
58736,3
58739,5
58750,6
58752,8
58754,1
58756,4
58765,8
58774,8
58777,8
58780,5
58790,4
58795,4
58801,8
58802,2
58806,5
58810,8
58812,3
58814,2
58817,3
58818,4
58828,6
58841,6
58843,3
58845,5
58848,8
58854,6
58858,8
58861,7
58863,8
58864,3
58866,8
58879,6
58882,8
58892,3
58894,5
58899,1
58904,8
58906,3
58921,5
58925,1
58928,5
58934,7
58940,7
58943,7
58947,8
58952,7
58953,8
58955,8
58956,1
58965,7
58966,2
58969,8
58986,5
58992,6
59002,6
59006,8
59009,3
59010,8
59012,2
59016,8
59021,2
59029,8
59030,1
59034,8
59039,2
59040,8
59042,7
59045,7
59050,3
59052,6
59062,8
59063,4
59069,8
59071,8
59073,8
59081,8
59082,2
59084,3
59091,7
59092,1
59094,8
59098,8
59099,7
59103,8
59112,6
59114,8
59115,2
59122,8
59123,2
59124,5
59127,6
59128,4
59131,7
59132,5
59135,7
59147,6
59154,1
59163,3
59164,1
59173,8
59182,7
59186,8
59188,3
59189,3
59195,4
59198,8
59200,3
59203,8
59204,8
59209,8
59217,1
59227,2
59231,4
59233,4
59234,3
59241,1
59242,5
59244,7
59246,7
59252,4
59254,5
59256,6
59258,8
59260,5
59266,1
59268,4
59273,8
59276,6
59277,3
59290,4
59298,5
59299,8
59301,8
59302,8
59308,8
59309,2
59310,7
59313,7
59315,7
59323,8
59328,7
59340,8
59343,1
59346,5
59350,5
59358,5
59359,8
59362,6
59363,2
59371,4
59376,8
59378,4
59383,1
59385,4
59388,1
59400,2
59401,7
59405,7
59406,7
59410,7
59411,8
59413,2
59420,5
59421,8
59423,8
59432,8
59435,7
59438,3
59444,7
59445,5
59446,5
59448,7
59450,4
59453,8
59455,8
59459,4
59463,5
59464,8
59466,4
59475,8
59478,8
59483,5
59484,5
59485,7
59490,5
59493,8
59499,5
59501,7
59508,8
59517,4
59523,8
59524,7
59525,8
59531,7
59534,8
59537,8
59541,5
59551,8
59552,7
59554,6
59555,8
59557,7
59558,4
59559,8
59560,6
59568,1
59570,6
59571,4
59572,7
59587,8
59591,2
59592,8
59593,2
59601,2
59605,6
59607,5
59608,5
59610,8
59613,8
59614,6
59618,7
59620,8
59621,3
59627,5
59629,7
59636,5
59645,5
59650,7
59653,4
59655,3
59656,4
59660,5
59670,5
59671,5
59676,8
59684,3
59687,1
59690,7
59694,5
59695,8
59696,6
59702,3
59705,7
59708,4
59710,2
59716,8
59722,2
59723,4
59725,5
59729,6
59739,7
59741,5
59745,7
59746,7
59747,7
59749,5
59751,1
59754,4
59758,3
59764,5
59765,5
59768,8
59770,6
59773,5
59775,8
59776,7
59778,4
59782,5
59785,5
59787,8
59788,6
59790,7
59793,5
59795,8
59798,5
59800,1
59805,8
59817,8
59821,8
59825,7
59829,7
59833,7
59835,7
59836,8
59838,5
59846,5
59851,2
59852,6
59859,4
59862,5
59866,7
59869,6
59874,5
59881,4
59887,1
59888,1
59890,5
59899,4
59908,8
59910,8
59916,7
59924,6
59926,2
59934,7
59940,6
59941,8
59951,8
59952,7
59966,8
59969,5
59973,6
59983,8
59986,5
59988,5
59992,2
60001,5
60006,8
60009,2
60010,7
60016,4
60021,1
60023,8
60024,8
60025,8
60032,2
60033,7
60041,5
60044,8
60046,3
60047,7
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,4
60072,7
60073,3
60074,7
60079,2
60080,6
60084,7
60094,6
60098,2
60102,7
60108,6
60112,8
60116,7
60117,5
60121,8
60124,6
60126,7
60128,7
60138,8
60139,5
60140,7
60143,2
60147,4
60149,7
60153,5
60157,3
60162,6
60163,4
60166,8
60185,6
60197,8
60200,1
60201,2
60202,5
60204,4
60205,5
60207,8
60219,5
60223,6
60227,7
60230,4
60238,3
60245,8
60257,7
60261,5
60263,6
60266,7
60270,6
60271,1
60278,6
60282,8
60285,8
60289,8
60291,2
60292,5
60295,1
60300,2
60302,8
60305,8
60309,8
60311,2
60314,7
60322,5
60326,6
60328,4
60329,4
60331,8
60332,8
60333,6
60338,7
60344,8
60347,6
60355,7
60356,6
60358,1
60359,6
60360,7
60361,3
60363,8
60365,1
60368,8
60371,8
60373,7
60377,3
60380,7
60381,5
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,3
60410,5
60411,4
60413,6
60419,7
60421,6
60424,8
60432,5
60436,5
60437,7
60446,7
60450,8
60454,6
60461,4
60462,8
60464,7
60465,3
60469,2
60473,7
60474,7
60484,6
60485,6
60493,3
60494,4
60495,1
60497,4
60498,5
60499,6
60500,3
60501,7
60509,8
60513,1
60514,3
60516,8
60517,7
60521,8
60525,7
60530,5
60532,5
60537,7
60539,8
60540,3
60546,8
60549,7
60552,3
60553,8
60559,2
60564,5
60568,8
60581,8
60587,5
60588,8
60589,3
60596,5
60597,7
60600,2
60609,8
60615,2
60621,7
60627,6
60646,1
60647,7
60649,4
60654,3
60656,8
60660,8
60662,2
60666,8
60667,2
60673,5
60682,7
60689,4
60697,8
60699,8
60700,6
60706,5
60709,8
60710,8
60720,8
60721,5
60723,5
60728,8
60735,8
60738,8
60739,6
60742,8
60743,5
60746,8
60747,6
60748,8
60752,4
60756,6
60758,6
60759,8
60760,8
60761,4
60773,8
60775,8
60778,8
60779,3
60780,4
60786,4
60798,6
60802,8
60803,3
60810,8
60816,2
60824,5
60828,7
60829,8
60831,5
60834,8
60842,1
60843,2
60849,7
60859,1
60863,7
60864,2
60867,7
60869,7
60871,5
60872,5
60877,8
60878,7
60883,4
60886,7
60888,3
60892,4
60893,8
60894,4
60896,7
60900,4
60912,6
60913,4
60921,8
60926,1
60928,5
60935,7
60938,8
60944,1
60945,3
60946,2
60947,5
60949,5
60957,5
60960,7
60961,8
60967,8
60975,6
60983,5
60989,4
60992,7
60994,8
60999,8
61000,7
61002,6
61010,7
61014,5
61018,8
61020,7
61021,5
61025,8
61027,7
61028,3
61031,3
61033,7
61036,4
61037,1
61040,4
61044,6
61050,6
61051,8
61052,5
61053,7
61060,1
61065,8
61066,5
61072,7
61074,1
61077,1
61081,8
61082,7
61091,7
61092,4
61094,3
61095,2
61099,2
61107,8
61115,5
61123,3
61140,8
61142,5
61147,7
61154,3
61156,8
61159,7
61161,8
61166,4
61174,5
61175,6
61181,7
61183,5
61184,7
61190,2
61194,8
61196,7
61198,7
61200,6
61204,4
61219,2
61220,8
61221,7
61224,7
61227,6
61229,8
61230,8
61234,1
61235,1
61242,8
61243,5
61244,8
61246,8
61248,4
61258,6
61264,2
61274,6
61277,2
61280,2
61300,5
61306,7
61308,5
61312,8
61315,8
61319,8
61330,2
61338,7
61339,7
61347,7
61348,8
61349,8
61357,8
61358,8
61373,8
61374,1
61376,2
61378,7
61380,8
61385,7
61388,6
61397,7
61398,8
61409,7
61420,3
61424,5
61436,1
61437,7
61440,6
61443,5
61445,1
61446,8
61448,8
61450,4
61455,1
61456,7
61462,7
61463,6
61464,8
61472,8
61479,4
61485,3
61506,1
61507,8
61510,7
61511,4
61517,2
61519,5
61522,4
61523,5
61524,1
61534,4
61535,5
61542,6
61546,8
61548,8
61551,5
61555,5
61557,4
61560,7
61563,5
61567,8
61568,5
61569,7
61570,8
61576,2
61579,7
61580,8
61581,8
61583,5
61585,2
61586,6
61588,6
61606,6
61608,7
61612,6
61614,8
61618,3
61621,2
61628,1
61634,8
61638,4
61640,3
61646,8
61652,5
61653,7
61660,5
61665,1
61666,1
61669,5
61676,7
61693,2
61695,1
61696,3
61699,5
61700,3
61702,7
61716,2
61721,7
61725,2
61729,6
61733,8
61739,2
61740,4
61741,8
61743,8
61748,7
61749,2
61750,5
61753,8
61755,4
61757,4
61758,1
61762,4
61764,6
61765,4
61766,3
61769,8
61771,1
61775,8
61776,5
61779,8
61781,6
61792,8
61793,3
61795,7
61797,3
61799,7
61801,6
61810,4
61811,8
61814,7
61815,8
61816,8
61817,5
61818,1
61821,6
61825,1
61827,8
61833,8
61834,4
61839,8
61848,2
61850,4
61852,8
61858,7
61862,4
61874,5
61881,5
61897,7
61902,8
61904,1
61906,8
61912,2
61915,4
61917,8
61925,5
61926,8
61929,8
61932,7
61933,6
61934,4
61945,5
61947,7
61948,2
61952,5
61960,7
61963,6
61966,7
61969,3
61970,4
61971,7
61972,5
61974,5
61979,8
61985,7
61987,8
61989,8
61992,7
61998,2
61999,7
62003,4
62004,7
62005,7
62010,4
62012,4
62014,8
62018,8
62024,5
62030,1
62032,3
62034,8
62049,8
62052,6
62054,4
62055,7
62057,1
62059,5
62061,7
62065,2
62066,2
62067,4
62069,1
62077,8
62078,7
62087,4
62089,7
62091,3
62096,5
62102,8
62103,8
62104,8
62106,3
62107,7
62109,6
62110,3
62113,8
62114,4
62119,5
62120,8
62122,8
62123,8
62124,7
62125,7
62127,2
62142,1
62145,7
62148,8
62155,5
62158,3
62162,4
62165,3
62168,4
62172,7
62174,7
62178,8
62181,8
62193,8
62198,2
62209,7
62211,3
62212,8
62223,6
62233,8
62242,7
62244,5
62247,8
62248,6
62252,8
62254,5
62258,7
62265,6
62270,2
62271,3
62274,4
62283,8
62290,6
62293,8
62295,5
62297,8
62301,7
62304,4
62309,2
62312,5
62313,7
62319,7
62321,2
62330,8
62336,6
62337,5
62339,8
62343,2
62346,7
62350,4
62351,2
62353,7
62368,8
62370,5
62375,7
62381,2
62386,5
62389,8
62396,5
62400,6
62403,8
62408,4
62412,8
62413,6
62419,3
62427,8
62435,6
62436,7
62440,1
62443,6
62449,8
62451,8
62457,8
62458,8
62459,5
62460,7
62461,7
62462,3
62474,2
62478,1
62481,8
62484,4
62487,8
62492,8
62494,8
62495,8
62496,4
62505,5
62507,8
62511,3
62514,7
62518,3
62519,3
62521,1
62530,5
62531,5
62534,8
62539,2
62542,8
62544,8
62546,8
62547,7
62551,5
62555,6
62556,8
62557,8
62566,6
62567,4
62568,6
62572,5
62574,7
62575,4
62576,7
62577,3
62579,8
62580,6
62582,4
62584,2
62587,7
62594,8
62596,2
62597,5
62598,6
62604,7
62606,8
62607,8
62608,8
62612,8
62613,2
62614,5
62615,8
62623,8
62625,6
62626,5
62627,7
62628,8
62630,1
62631,8
62634,4
62635,8
62638,7
62639,7
62641,6
62645,8
62653,4
62657,5
62659,4
62660,3
62665,6
62668,7
62669,1
62671,7
62676,8
62677,8
62685,6
62689,8
62701,5
62705,5
62706,7
62708,5
62712,7
62716,1
62719,7
62723,8
62729,8
62731,6
62738,1
62741,2
62742,1
62743,7
62748,2
62751,6
62755,5
62756,7
62760,8
62761,3
62768,1
62769,1
62773,1
62780,1
62785,4
62788,6
62795,8
62798,5
62802,8
62803,8
62805,8
62812,5
62825,7
62828,8
62830,4
62832,8
62834,6
62840,1
62843,7
62846,7
62848,7
62851,1
62852,3
62853,7
62858,4
62859,5
62860,5
62862,7
62866,7
62869,8
62874,5
62876,8
62878,1
62883,8
62887,4
62893,1
62894,8
62899,8
62903,7
62909,8
62916,8
62919,4
62932,8
62936,4
62938,8
62940,7
62946,8
62947,2
62956,4
62959,7
62965,2
62968,8
62971,1
62976,8
62989,7
62997,8
62999,8
63002,1
63007,7
63008,8
63030,4
63033,5
63034,5
63039,7
63044,4
63049,4
63051,6
63052,8
63056,8
63057,1
63063,5
63064,6
63066,8
63075,8
63078,8
63084,5
63093,5
63094,8
63095,4
63099,8
63105,8
63107,8
63108,8
63109,4
63113,8
63120,4
63122,4
63123,8
63125,4
63126,4
63135,8
63139,8
63145,6
63146,2
63149,8
63151,8
63160,2
63165,2
63168,7
63170,8
63171,2
63174,6
63177,7
63186,3
63190,1
63191,8
63192,8
63195,7
63198,7
63206,5
63209,4
63214,8
63218,8
63220,8
63221,7
63222,2
63223,6
63224,5
63228,2
63231,4
63235,8
63238,3
63242,2
63246,7
63252,7
63253,7
63259,7
63260,4
63261,6
63262,7
63265,8
63268,8
63269,6
63270,7
63275,8
63276,5
63280,5
63285,3
63291,7
63293,8
63295,7
63298,7
63299,5
63308,7
63309,7
63310,4
63312,2
63319,3
63320,5
63327,1
63328,8
63336,5
63337,7
63338,3
63341,8
63344,8
63356,8
63361,6
63365,4
63367,5
63370,8
63375,6
63376,7
63379,8
63380,8
63386,8
63396,5
63402,7
63405,8
63406,6
63409,5
63413,8
63415,3
63419,8
63423,7
63425,5
63426,6
63427,3
63428,5
63434,7
63436,8
63437,8
63441,5
63442,8
63443,7
63448,8
63449,3
63450,6
63452,5
63458,7
63463,1
63465,2
63471,2
63473,2
63478,8
63482,7
63485,1
63489,5
63491,8
63492,8
63497,8
63498,1
63500,6
63502,6
63505,8
63512,8
63515,2
63519,8
63527,1
63533,3
63543,5
63544,3
63547,8
63553,7
63555,2
63556,8
63557,3
63562,8
63567,4
63568,7
63570,4
63571,4
63574,6
63576,7
63586,3
63590,8
63595,7
63596,7
63600,8
63603,6
63610,7
63617,2
63630,7
63633,8
63641,7
63646,3
63658,2
63663,8
63665,4
63666,8
63667,5
63668,7
63670,8
63674,8
63677,5
63686,7
63689,7
63691,1
63695,4
63710,4
63713,8
63714,5
63715,6
63722,6
63724,1
63725,7
63731,6
63732,7
63734,8
63736,4
63737,4
63739,8
63755,8
63756,8
63763,3
63767,6
63772,5
63781,8
63783,7
63788,1
63797,2
63801,6
63804,6
63807,5
63811,8
63812,4
63815,8
63816,4
63830,2
63834,1
63837,3
63845,2
63847,7
63848,7
63849,5
63855,8
63857,5
63860,1
63869,7
63874,8
63875,4
63878,7
63879,3
63880,7
63890,7
63892,2
63893,6
63897,7
63901,4
63902,6
63912,7
63918,7
63927,6
63930,5
63935,8
63936,4
63939,8
63941,8
63945,7
63960,6
63961,6
63963,4
63970,2
63972,1
63974,6
63989,7
63996,8
63999,2
64006,8
64008,7
64009,7
64017,8
64027,7
64028,3
64033,2
64036,6
64037,5
64041,8
64042,7
64045,8
64050,7
64052,6
64055,4
64058,1
64059,5
64066,8
64070,7
64077,8
64083,8
64084,8
64088,7
64091,8
64093,2
64095,7
64096,1
64098,6
64099,3
64100,1
64102,1
64103,1
64107,5
64110,8
64113,8
64118,4
64127,1
64134,8
64144,6
64147,6
64149,8
64153,3
64157,4
64158,5
64168,7
64169,5
64173,8
64178,6
64181,8
64186,3
64196,6
64197,5
64198,6
64208,7
64209,7
64211,8
64218,7
64219,5
64229,5
64230,4
64243,1
64246,7
64252,8
64257,8
64258,4
64261,6
64265,1
64274,6
64276,8
64279,7
64281,8
64296,2
64297,5
64302,5
64303,7
64307,7
64309,4
64310,7
64312,3
64313,5
64314,2
64322,8
64331,4
64337,8
64341,8
64353,8
64354,8
64357,8
64366,2
64377,3
64379,1
64382,8
64388,5
64394,7
64399,5
64400,8
64403,5
64404,5
64407,2
64412,5
64414,5
64415,7
64418,6
64419,2
64421,1
64426,8
64429,4
64438,8
64440,8
64454,7
64455,5
64459,4
64461,3
64467,5
64471,7
64473,8
64477,7
64479,8
64487,8
64497,8
64498,8
64500,1
64504,2
64507,8
64513,5
64514,8
64518,4
64519,5
64521,6
64524,8
64528,5
64533,8
64534,8
64536,8
64547,7
64549,7
64564,8
64565,8
64569,8
64576,7
64581,8
64582,3
64590,8
64600,7
64602,7
64606,1
64609,7
64610,5
64615,5
64617,8
64618,7
64622,6
64625,3
64627,5
64628,5
64630,3
64648,6
64650,2
64651,8
64653,6
64658,4
64664,5
64670,4
64676,7
64679,6
64686,4
64689,7
64696,5
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,2
64749,7
64751,7
64757,1
64758,1
64767,8
64768,8
64779,7
64781,5
64782,8
64783,7
64784,8
64785,7
64788,4
64793,7
64796,7
64800,2
64801,2
64802,6
64816,8
64817,6
64823,1
64827,5
64832,3
64841,3
64843,7
64848,6
64849,8
64850,3
64853,1
64857,7
64864,7
64865,5
64866,5
64875,7
64880,2
64881,1
64884,3
64887,4
64893,6
64894,2
64901,1
64902,8
64905,6
64908,7
64918,6
64923,8
64925,8
64932,5
64934,4
64936,5
64938,8
64939,7
64941,5
64944,4
64951,5
64955,4
64957,4
64961,4
64965,6
64966,3
64970,7
64971,8
64975,8
64982,8
64985,2
64986,2
64987,7
64988,8
64997,4
64999,4
65000,7
65002,7
65003,7
65004,7
65008,3
65009,6
65011,7
65028,4
65032,4
65035,2
65036,4
65038,2
65043,3
65047,2
65051,8
65055,7
65061,4
65063,5
65067,4
65068,8
65071,2
65073,2
65074,7
65076,8
65077,8
65082,5
65084,5
65086,8
65087,5
65096,8
65103,3
65105,8
65107,6
65109,6
65111,6
65113,7
65114,8
65117,8
65123,2
65124,8
65131,2
65135,8
65137,2
65143,7
65144,7
65149,4
65151,8
65152,8
65154,7
65157,8
65158,4
65162,7
65168,8
65169,8
65170,8
65172,5
65177,5
65178,8
65180,2
65188,8
65189,8
65191,6
65193,8
65194,8
65197,6
65202,8
65204,8
65220,2
65221,7
65222,5
65225,1
65229,8
65230,6
65231,3
65234,8
65242,5
65250,2
65255,2
65258,5
65269,8
65273,5
65276,7
65288,5
65294,5
65298,7
65303,8
65308,5
65317,8
65319,1
65320,6
65323,3
65324,7
65327,8
65329,3
65331,7
65332,7
65333,5
65336,6
65339,8
65341,8
65342,4
65346,7
65352,1
65356,6
65357,7
65359,7
65360,5
65363,2
65365,2
65374,6
65378,8
65381,8
65391,5
65394,8
65395,6
65400,8
65402,3
65409,7
65411,8
65417,2
65422,3
65423,6
65430,4
65434,5
65437,1
65438,4
65439,1
65441,8
65442,6
65443,8
65452,3
65455,5
65456,7
65459,2
65461,1
65463,4
65465,2
65477,7
65481,8
65482,1
65484,8
65486,8
65488,2
65489,8
65491,7
65495,8
65503,8
65509,4
65510,8
65511,7
65516,5
65519,3
65530,7
65546,6
65549,3
65550,8
65556,8
65559,4
65563,5
65564,8
65568,2
65570,1
65573,2
65582,3
65589,6
65594,7
65596,5
65602,4
65604,7
65615,8
65618,6
65621,6
65626,8
65627,5
65629,8
65631,4
65641,8
65648,8
65651,2
65652,8
65654,4
65664,8
65666,1
65672,5
65675,1
65676,7
65683,8
65686,5
65690,4
65691,8
65699,5
65703,4
65704,2
65705,3
65713,1
65724,7
65725,8
65733,5
65738,7
65739,5
65741,7
65749,7
65751,5
65752,7
65759,7
65765,8
65768,7
65770,1
65772,7
65782,2
65783,5
65789,8
65792,5
65796,8
65807,4
65815,7
65818,7
65819,3
65822,6
65829,2
65830,7
65831,6
65832,8
65837,1
65838,1
65840,6
65842,8
65844,5
65851,8
65856,5
65862,3
65866,6
65868,8
65869,4
65877,6
65880,8
65884,3
65886,7
65888,1
65892,7
65893,8
65897,8
65903,1
65904,7
65906,7
65908,5
65910,3
65914,3
65916,7
65923,3
65936,6
65945,2
65950,4
65953,5
65954,4
65955,8
65957,8
65967,7
65973,8
65976,1
65977,7
65980,3
65985,3
65987,6
65992,5
65997,8
65998,4
66006,5
66007,7
66011,4
66012,8
66014,8
66017,3
66018,1
66019,3
66020,4
66023,7
66024,8
66025,1
66030,1
66033,8
66040,7
66047,5
66050,4
66052,8
66058,3
66062,8
66067,8
66070,1
66074,6
66075,4
66078,8
66082,6
66086,5
66091,7
66096,4
66100,5
66109,6
66112,5
66113,8
66114,8
66118,8
66123,7
66130,7
66141,5
66142,5
66149,8
66151,8
66152,6
66155,2
66162,7
66164,8
66166,4
66167,8
66168,5
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,7
66196,1
66198,3
66205,1
66210,2
66220,5
66221,3
66222,8
66228,7
66231,7
66233,4
66234,1
66235,2
66237,2
66242,5
66245,6
66246,8
66248,7
66251,5
66255,5
66261,1
66262,2
66263,8
66266,1
66279,8
66292,5
66293,8
66295,6
66298,7
66302,3
66303,1
66307,3
66318,8
66319,7
66349,8
66352,5
66357,5
66358,1
66359,4
66360,7
66364,5
66365,4
66368,5
66376,8
66380,8
66384,7
66393,2
66394,5
66404,7
66406,7
66408,3
66409,5
66410,8
66412,8
66428,3
66434,6
66435,5
66442,4
66445,7
66451,7
66453,7
66455,8
66457,8
66461,2
66465,8
66470,7
66474,8
66484,8
66489,7
66492,1
66496,7
66498,5
66504,8
66506,8
66508,8
66514,8
66519,4
66523,8
66527,1
66533,7
66535,7
66539,5
66547,1
66552,7
66560,2
66564,7
66571,3
66574,3
66576,4
66578,1
66579,5
66580,8
66582,8
66586,3
66596,1
66600,7
66604,8
66617,7
66620,8
66622,5
66624,4
66630,7
66631,7
66633,4
66636,2
66639,7
66643,4
66657,3
66658,5
66663,6
66665,8
66666,2
66671,1
66675,8
66679,3
66680,4
66697,6
66704,8
66705,8
66708,5
66734,7
66735,8
66738,5
66741,7
66747,8
66748,7
66749,2
66750,5
66751,8
66754,2
66756,3
66764,7
66766,1
66767,8
66769,6
66771,7
66773,4
66778,5
66782,2
66794,7
66801,8
66808,6
66815,5
66825,4
66829,5
66832,2
66845,5
66848,8
66853,3
66860,4
66866,7
66875,8
66879,8
66882,7
66887,8
66889,8
66896,8
66903,2
66906,4
66911,6
66912,4
66913,3
66914,8
66915,4
66918,6
66924,7
66925,8
66932,7
66936,6
66939,7
66940,7
66944,8
66957,8
66958,3
66961,5
66969,8
66970,7
66973,8
66975,4
66976,5
66980,1
66985,7
66986,7
66992,8
66995,7
66996,2
66999,7
67000,8
67009,8
67011,8
67012,7
67022,6
67026,5
67029,8
67035,7
67046,8
67047,7
67050,8
67053,5
67062,4
67063,8
67065,7
67066,5
67072,3
67076,4
67081,2
67083,8
67085,8
67086,8
67090,7
67097,2
67099,7
67100,4
67102,5
67110,3
67120,7
67121,5
67122,8
67132,1
67144,8
67147,8
67155,7
67161,4
67162,5
67167,2
67169,4
67172,2
67174,3
67177,7
67185,7
67187,8
67197,2
67210,8
67212,8
67215,3
67218,6
67220,2
67222,8
67223,8
67234,5
67239,7
67240,6
67241,8
67246,8
67249,2
67252,2
67253,7
67257,5
67258,3
67261,4
67267,6
67274,8
67280,5
67282,7
67286,6
67288,2
67292,8
67300,7
67301,8
67304,6
67316,8
67320,7
67323,7
67329,7
67330,8
67332,8
67334,8
67335,5
67338,7
67344,5
67346,4
67348,7
67351,7
67352,8
67360,6
67373,1
67374,7
67377,8
67379,5
67380,8
67385,8
67387,4
67397,7
67398,7
67401,8
67404,8
67408,4
67419,8
67430,8
67437,7
67440,8
67444,6
67453,8
67455,5
67465,4
67468,5
67472,7
67478,8
67479,2
67497,2
67507,1
67530,8
67532,6
67537,6
67540,6
67541,8
67550,1
67560,8
67564,1
67570,7
67572,8
67576,4
67585,3
67587,8
67594,8
67597,8
67598,3
67600,6
67601,8
67608,8
67614,6
67615,7
67617,2
67618,5
67620,2
67622,8
67625,5
67628,3
67629,7
67638,8
67641,8
67644,4
